0 info it worked if it ends with ok
4223 verbose tar unpacking to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules/finalhandler
4224 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules/finalhandler is being purged
4225 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules/finalhandler
4226 verbose tar unpack /Users/starakaj/.npm/debug/2.1.3/package.tgz
4227 verbose tar unpacking to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules/debug
4228 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules/debug is being purged
4229 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules/debug
4230 verbose tar unpack /Users/starakaj/.npm/utils-merge/1.0.0/package.tgz
4231 verbose tar unpacking to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules/utils-merge
4232 silly gentlyRm /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules/utils-merge is being purged
4233 verbose gentlyRm don't care about contents; nuking /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules/utils-merge
4234 silly gunzTarPerm modes [ '755', '644' ]
4235 silly gunzTarPerm modes [ '755', '644' ]
4236 silly gunzTarPerm modes [ '755', '644' ]
4237 silly gunzTarPerm modes [ '755', '644' ]
4238 silly gunzTarPerm modes [ '755', '644' ]
4239 silly gunzTarPerm modes [ '755', '644' ]
4240 silly gunzTarPerm extractEntry LICENSE
4241 silly gunzTarPerm extractEntry index.js
4242 silly gunzTarPerm extractEntry package.json
4243 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
4244 silly gunzTarPerm extractEntry package.json
4245 silly gunzTarPerm extractEntry package.json
4246 silly gunzTarPerm extractEntry package.json
4247 silly gunzTarPerm extractEntry package.json
4248 silly gunzTarPerm extractEntry package.json
4249 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
4250 silly gunzTarPerm extractEntry LICENSE
4251 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
4252 silly gunzTarPerm extractEntry index.js
4253 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
4254 silly gunzTarPerm extractEntry README.md
4255 silly gunzTarPerm extractEntry LICENSE
4256 silly gunzTarPerm extractEntry .npmignore
4257 silly gunzTarPerm extractEntry node.js
4258 silly gunzTarPerm extractEntry .npmignore
4259 silly gunzTarPerm extractEntry index.js
4260 silly gunzTarPerm extractEntry README.md
4261 silly gunzTarPerm extractEntry LICENSE
4262 silly gunzTarPerm extractEntry README.md
4263 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
4264 silly gunzTarPerm extractEntry LICENSE
4265 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
4266 silly gunzTarPerm extractEntry History.md
4267 silly gunzTarPerm modified mode [ 'History.md', 438, 420 ]
4268 silly gunzTarPerm extractEntry Makefile
4269 silly gunzTarPerm extractEntry Readme.md
4270 silly gunzTarPerm extractEntry index.js
4271 silly gunzTarPerm extractEntry .travis.yml
4272 silly gunzTarPerm extractEntry index.js
4273 silly gunzTarPerm extractEntry .travis.yml
4274 silly gunzTarPerm extractEntry index.js
4275 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
4276 silly gunzTarPerm extractEntry HISTORY.md
4277 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
4278 silly gunzTarPerm extractEntry debug.js
4279 silly gunzTarPerm extractEntry browser.js
4280 silly gunzTarPerm extractEntry component.json
4281 silly gunzTarPerm extractEntry Readme.md
4282 silly gunzTarPerm modified mode [ 'Readme.md', 438, 420 ]
4283 silly gunzTarPerm extractEntry Readme.md
4284 silly gunzTarPerm extractEntry bower.json
4285 silly gunzTarPerm extractEntry .jshintrc
4286 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/morgan/node_modules/debug/node_modules/ms/package.json
4287 silly gunzTarPerm extractEntry component.json
4288 silly gunzTarPerm extractEntry Makefile
4289 info preinstall ms@0.7.0
4290 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/morgan/node_modules/debug/node_modules/ms/package.json
4291 silly gunzTarPerm extractEntry History.md
4292 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/utils-merge/package.json
4293 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules/utils-merge/package.json
4294 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/morgan/node_modules/debug/node_modules/ms/package.json
4295 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules/finalhandler/package.json
4296 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/package.json
4297 info preinstall utils-merge@1.0.0
4298 info preinstall utils-merge@1.0.0
4299 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/escape-html/package.json
4300 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/utils-merge/package.json
4301 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules/utils-merge/package.json
4302 info preinstall finalhandler@0.3.2
4303 info preinstall send@0.10.1
4304 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules/finalhandler/package.json
4305 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/package.json
4306 info preinstall escape-html@1.0.1
4307 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/escape-html/package.json
4308 silly install resolved []
4309 verbose about to build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/morgan/node_modules/debug/node_modules/ms
4310 info build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/morgan/node_modules/debug/node_modules/ms
4311 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/utils-merge/package.json
4312 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules/utils-merge/package.json
4313 silly prepareForInstallMany adding escape-html@1.0.1 from finalhandler dependencies
4314 silly prepareForInstallMany adding on-finished@~2.1.1 from finalhandler dependencies
4315 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules/finalhandler/package.json
4316 silly prepareForInstallMany adding debug@~2.1.0 from send dependencies
4317 silly prepareForInstallMany adding depd@~1.0.0 from send dependencies
4318 silly prepareForInstallMany adding destroy@1.0.3 from send dependencies
4319 silly prepareForInstallMany adding etag@~1.5.0 from send dependencies
4320 silly prepareForInstallMany adding fresh@0.2.4 from send dependencies
4321 silly prepareForInstallMany adding mime@1.2.11 from send dependencies
4322 silly prepareForInstallMany adding ms@0.6.2 from send dependencies
4323 silly prepareForInstallMany adding on-finished@~2.1.1 from send dependencies
4324 silly prepareForInstallMany adding range-parser@~1.0.2 from send dependencies
4325 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/send/package.json
4326 info linkStuff ms@0.7.0
4327 silly linkStuff ms@0.7.0 has /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/morgan/node_modules/debug/node_modules as its parent node_modules
4328 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/escape-html/package.json
4329 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/fibrous/node_modules/fibers/package.json
4330 verbose linkBins ms@0.7.0
4331 verbose linkMans ms@0.7.0
4332 verbose rebuildBundles ms@0.7.0
4333 info preinstall fibers@2.0.2
4334 silly install resolved []
4335 verbose about to build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/utils-merge
4336 info build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/utils-merge
4337 info install ms@0.7.0
4338 silly install resolved []
4339 verbose about to build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules/utils-merge
4340 info build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules/utils-merge
4341 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/fibrous/node_modules/fibers/package.json
4342 info postinstall ms@0.7.0
4343 silly cache add args [ 'escape-html@1.0.1', null ]
4344 verbose cache add spec escape-html@1.0.1
4345 silly cache add args [ 'on-finished@~2.1.1', null ]
4346 verbose cache add spec on-finished@~2.1.1
4347 silly cache add parsed spec Result {
4347 silly cache add   raw: 'escape-html@1.0.1',
4347 silly cache add   scope: null,
4347 silly cache add   name: 'escape-html',
4347 silly cache add   rawSpec: '1.0.1',
4347 silly cache add   spec: '1.0.1',
4347 silly cache add   type: 'version' }
4348 silly addNamed escape-html@1.0.1
4349 verbose addNamed "1.0.1" is a plain semver version for escape-html
4350 silly mapToRegistry name escape-html
4351 silly mapToRegistry using default registry
4352 silly mapToRegistry registry https://registry.npmjs.org/
4353 silly mapToRegistry data Result {
4353 silly mapToRegistry   raw: 'escape-html',
4353 silly mapToRegistry   scope: null,
4353 silly mapToRegistry   name: 'escape-html',
4353 silly mapToRegistry   rawSpec: '',
4353 silly mapToRegistry   spec: 'latest',
4353 silly mapToRegistry   type: 'tag' }
4354 silly mapToRegistry uri https://registry.npmjs.org/escape-html
4355 verbose addNameVersion registry:https://registry.npmjs.org/escape-html not in flight; fetching
4356 silly cache add parsed spec Result {
4356 silly cache add   raw: 'on-finished@~2.1.1',
4356 silly cache add   scope: null,
4356 silly cache add   name: 'on-finished',
4356 silly cache add   rawSpec: '~2.1.1',
4356 silly cache add   spec: '>=2.1.1 <2.2.0',
4356 silly cache add   type: 'range' }
4357 silly addNamed on-finished@>=2.1.1 <2.2.0
4358 verbose addNamed ">=2.1.1 <2.2.0" is a valid semver range for on-finished
4359 silly addNameRange { name: 'on-finished', range: '>=2.1.1 <2.2.0', hasData: false }
4360 silly mapToRegistry name on-finished
4361 silly mapToRegistry using default registry
4362 silly mapToRegistry registry https://registry.npmjs.org/
4363 silly mapToRegistry data Result {
4363 silly mapToRegistry   raw: 'on-finished',
4363 silly mapToRegistry   scope: null,
4363 silly mapToRegistry   name: 'on-finished',
4363 silly mapToRegistry   rawSpec: '',
4363 silly mapToRegistry   spec: 'latest',
4363 silly mapToRegistry   type: 'tag' }
4364 silly mapToRegistry uri https://registry.npmjs.org/on-finished
4365 verbose addNameRange registry:https://registry.npmjs.org/on-finished not in flight; fetching
4366 silly cache add args [ 'destroy@1.0.3', null ]
4367 verbose cache add spec destroy@1.0.3
4368 silly cache add parsed spec Result {
4368 silly cache add   raw: 'destroy@1.0.3',
4368 silly cache add   scope: null,
4368 silly cache add   name: 'destroy',
4368 silly cache add   rawSpec: '1.0.3',
4368 silly cache add   spec: '1.0.3',
4368 silly cache add   type: 'version' }
4369 silly addNamed destroy@1.0.3
4370 verbose addNamed "1.0.3" is a plain semver version for destroy
4371 silly mapToRegistry name destroy
4372 silly mapToRegistry using default registry
4373 silly mapToRegistry registry https://registry.npmjs.org/
4374 silly mapToRegistry data Result {
4374 silly mapToRegistry   raw: 'destroy',
4374 silly mapToRegistry   scope: null,
4374 silly mapToRegistry   name: 'destroy',
4374 silly mapToRegistry   rawSpec: '',
4374 silly mapToRegistry   spec: 'latest',
4374 silly mapToRegistry   type: 'tag' }
4375 silly mapToRegistry uri https://registry.npmjs.org/destroy
4376 verbose addNameVersion registry:https://registry.npmjs.org/destroy not in flight; fetching
4377 http 200 https://registry.npmjs.org/contextify
4378 verbose headers { date: 'Fri, 22 Jun 2018 07:17:10 GMT',
4378 verbose headers   'content-type': 'application/json; charset=UTF-8',
4378 verbose headers   'transfer-encoding': 'chunked',
4378 verbose headers   connection: 'keep-alive',
4378 verbose headers   'set-cookie':
4378 verbose headers    [ '__cfduid=d1e6227196ec2e4828dd9fa975af673e81529651829; expires=Sat, 22-Jun-19 07:17:09 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
4378 verbose headers   'cache-control': 'max-age=300',
4378 verbose headers   'cf-cache-status': 'REVALIDATED',
4378 verbose headers   'cf-ray': '42eceeff1810a8cf-CDG',
4378 verbose headers   etag: 'W/"42de02f2a6c9ce236aae56121389f564"',
4378 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
4378 verbose headers   'last-modified': 'Sat, 26 May 2018 20:48:02 GMT',
4378 verbose headers   vary: 'accept-encoding, accept',
4378 verbose headers   server: 'cloudflare',
4378 verbose headers   'content-encoding': 'gzip' }
4379 silly get cb [ 200,
4379 silly get   { date: 'Fri, 22 Jun 2018 07:17:10 GMT',
4379 silly get     'content-type': 'application/json; charset=UTF-8',
4379 silly get     'transfer-encoding': 'chunked',
4379 silly get     connection: 'keep-alive',
4379 silly get     'set-cookie':
4379 silly get      [ '__cfduid=d1e6227196ec2e4828dd9fa975af673e81529651829; expires=Sat, 22-Jun-19 07:17:09 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
4379 silly get     'cache-control': 'max-age=300',
4379 silly get     'cf-cache-status': 'REVALIDATED',
4379 silly get     'cf-ray': '42eceeff1810a8cf-CDG',
4379 silly get     etag: 'W/"42de02f2a6c9ce236aae56121389f564"',
4379 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
4379 silly get     'last-modified': 'Sat, 26 May 2018 20:48:02 GMT',
4379 silly get     vary: 'accept-encoding, accept',
4379 silly get     server: 'cloudflare',
4379 silly get     'content-encoding': 'gzip' } ]
4380 verbose get saving contextify to /Users/starakaj/.npm/registry.npmjs.org/contextify/.cache.json
4381 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
4382 verbose unlock done using /Users/starakaj/.npm/_locks/ms-eb1a5b1a41259341.lock for /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/morgan/node_modules/debug/node_modules/ms
4383 verbose about to build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/morgan/node_modules/debug
4384 info build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/morgan/node_modules/debug
4385 silly cache add args [ 'etag@~1.5.0', null ]
4386 verbose cache add spec etag@~1.5.0
4387 silly cache add parsed spec Result {
4387 silly cache add   raw: 'etag@~1.5.0',
4387 silly cache add   scope: null,
4387 silly cache add   name: 'etag',
4387 silly cache add   rawSpec: '~1.5.0',
4387 silly cache add   spec: '>=1.5.0 <1.6.0',
4387 silly cache add   type: 'range' }
4388 silly addNamed etag@>=1.5.0 <1.6.0
4389 verbose addNamed ">=1.5.0 <1.6.0" is a valid semver range for etag
4390 silly addNameRange { name: 'etag', range: '>=1.5.0 <1.6.0', hasData: false }
4391 silly mapToRegistry name etag
4392 silly mapToRegistry using default registry
4393 silly mapToRegistry registry https://registry.npmjs.org/
4394 silly mapToRegistry data Result {
4394 silly mapToRegistry   raw: 'etag',
4394 silly mapToRegistry   scope: null,
4394 silly mapToRegistry   name: 'etag',
4394 silly mapToRegistry   rawSpec: '',
4394 silly mapToRegistry   spec: 'latest',
4394 silly mapToRegistry   type: 'tag' }
4395 silly mapToRegistry uri https://registry.npmjs.org/etag
4396 verbose addNameRange registry:https://registry.npmjs.org/etag not in flight; fetching
4397 silly cache add args [ 'fresh@0.2.4', null ]
4398 verbose cache add spec fresh@0.2.4
4399 silly cache add parsed spec Result {
4399 silly cache add   raw: 'fresh@0.2.4',
4399 silly cache add   scope: null,
4399 silly cache add   name: 'fresh',
4399 silly cache add   rawSpec: '0.2.4',
4399 silly cache add   spec: '0.2.4',
4399 silly cache add   type: 'version' }
4400 silly addNamed fresh@0.2.4
4401 verbose addNamed "0.2.4" is a plain semver version for fresh
4402 silly mapToRegistry name fresh
4403 silly mapToRegistry using default registry
4404 silly mapToRegistry registry https://registry.npmjs.org/
4405 silly mapToRegistry data Result {
4405 silly mapToRegistry   raw: 'fresh',
4405 silly mapToRegistry   scope: null,
4405 silly mapToRegistry   name: 'fresh',
4405 silly mapToRegistry   rawSpec: '',
4405 silly mapToRegistry   spec: 'latest',
4405 silly mapToRegistry   type: 'tag' }
4406 silly mapToRegistry uri https://registry.npmjs.org/fresh
4407 verbose addNameVersion registry:https://registry.npmjs.org/fresh not in flight; fetching
4408 silly cache add args [ 'mime@1.2.11', null ]
4409 verbose cache add spec mime@1.2.11
4410 silly cache add parsed spec Result {
4410 silly cache add   raw: 'mime@1.2.11',
4410 silly cache add   scope: null,
4410 silly cache add   name: 'mime',
4410 silly cache add   rawSpec: '1.2.11',
4410 silly cache add   spec: '1.2.11',
4410 silly cache add   type: 'version' }
4411 silly addNamed mime@1.2.11
4412 verbose addNamed "1.2.11" is a plain semver version for mime
4413 silly mapToRegistry name mime
4414 silly mapToRegistry using default registry
4415 silly mapToRegistry registry https://registry.npmjs.org/
4416 silly mapToRegistry data Result {
4416 silly mapToRegistry   raw: 'mime',
4416 silly mapToRegistry   scope: null,
4416 silly mapToRegistry   name: 'mime',
4416 silly mapToRegistry   rawSpec: '',
4416 silly mapToRegistry   spec: 'latest',
4416 silly mapToRegistry   type: 'tag' }
4417 silly mapToRegistry uri https://registry.npmjs.org/mime
4418 verbose addNameVersion registry:https://registry.npmjs.org/mime not in flight; fetching
4419 silly install resolved []
4420 verbose about to build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/escape-html
4421 info build /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules/escape-html
4422 silly cache add args [ 'ms@0.6.2', null ]
4423 verbose cache add spec ms@0.6.2
4424 silly cache add parsed spec Result {
4424 silly cache add   raw: 'ms@0.6.2',
4424 silly cache add   scope: null,
4424 silly cache add   name: 'ms',
4424 silly cache add   rawSpec: '0.6.2',
4424 silly cache add   spec: '0.6.2',
4424 silly cache add   type: 'version' }
4425 silly addNamed ms@0.6.2
4426 verbose addNamed "0.6.2" is a plain semver version for ms
4427 silly mapToRegistry name ms
4428 silly mapToRegistry using default registry
4429 silly mapToRegistry registry https://registry.npmjs.org/
4430 silly mapToRegistry data Result {
4430 silly mapToRegistry   raw: 'ms',
4430 silly mapToRegistry   scope: null,
4430 silly mapToRegistry   name: 'ms',
4430 silly mapToRegistry   rawSpec: '',
4430 silly mapToRegistry   spec: 'latest',
4430 silly mapToRegistry   type: 'tag' }
4431 silly mapToRegistry uri https://registry.npmjs.org/ms
4432 verbose addNameVersion registry:https://registry.npmjs.org/ms not in flight; fetching
4433 silly cache add args [ 'on-finished@~2.1.1', null ]
4434 verbose cache add spec on-finished@~2.1.1
4435 silly cache add parsed spec Result {
4435 silly cache add   raw: 'on-finished@~2.1.1',
4435 silly cache add   scope: null,
4435 silly cache add   name: 'on-finished',
4435 silly cache add   rawSpec: '~2.1.1',
4435 silly cache add   spec: '>=2.1.1 <2.2.0',
4435 silly cache add   type: 'range' }
4436 silly addNamed on-finished@>=2.1.1 <2.2.0
4437 verbose addNamed ">=2.1.1 <2.2.0" is a valid semver range for on-finished
4438 silly addNameRange { name: 'on-finished', range: '>=2.1.1 <2.2.0', hasData: false }
4439 silly mapToRegistry name on-finished
4440 silly mapToRegistry using default registry
4441 silly mapToRegistry registry https://registry.npmjs.org/
4442 silly mapToRegistry data Result {
4442 silly mapToRegistry   raw: 'on-finished',
4442 silly mapToRegistry   scope: null,
4442 silly mapToRegistry   name: 'on-finished',
4442 silly mapToRegistry   rawSpec: '',
4442 silly mapToRegistry   spec: 'latest',
4442 silly mapToRegistry   type: 'tag' }
4443 silly mapToRegistry uri https://registry.npmjs.org/on-finished
4444 verbose addNameRange registry:https://registry.npmjs.org/on-finished already in flight; waiting
4445 verbose get https://registry.npmjs.org/escape-html not expired, no request
4446 silly cache add args [ 'range-parser@~1.0.2', null ]
4447 verbose cache add spec range-parser@~1.0.2
4448 silly cache add parsed spec Result {
4448 silly cache add   raw: 'range-parser@~1.0.2',
4448 silly cache add   scope: null,
4448 silly cache add   name: 'range-parser',
4448 silly cache add   rawSpec: '~1.0.2',
4448 silly cache add   spec: '>=1.0.2 <1.1.0',
4448 silly cache add   type: 'range' }
4449 silly addNamed range-parser@>=1.0.2 <1.1.0
4450 verbose addNamed ">=1.0.2 <1.1.0" is a valid semver range for range-parser
4451 silly addNameRange { name: 'range-parser', range: '>=1.0.2 <1.1.0', hasData: false }
4452 silly mapToRegistry name range-parser
4453 silly mapToRegistry using default registry
4454 silly mapToRegistry registry https://registry.npmjs.org/
4455 silly mapToRegistry data Result {
4455 silly mapToRegistry   raw: 'range-parser',
4455 silly mapToRegistry   scope: null,
4455 silly mapToRegistry   name: 'range-parser',
4455 silly mapToRegistry   rawSpec: '',
4455 silly mapToRegistry   spec: 'latest',
4455 silly mapToRegistry   type: 'tag' }
4456 silly mapToRegistry uri https://registry.npmjs.org/range-parser
4457 verbose addNameRange registry:https://registry.npmjs.org/range-parser not in flight; fetching
4458 verbose get https://registry.npmjs.org/on-finished not expired, no request
4459 silly addNameRange number 2 { name: 'on-finished', range: '>=2.1.1 <2.2.0', hasData: true }
4460 silly addNameRange versions [ 'on-finished',
4460 silly addNameRange   [ '2.0.0', '2.1.0', '2.1.1', '2.2.0', '2.2.1', '2.3.0' ] ]
4461 silly addNamed on-finished@2.1.1
4462 verbose addNamed "2.1.1" is a plain semver version for on-finished
4463 silly addNameRange number 2 { name: 'on-finished', range: '>=2.1.1 <2.2.0', hasData: true }
4464 silly addNameRange versions [ 'on-finished',
4464 silly addNameRange   [ '2.0.0', '2.1.0', '2.1.1', '2.2.0', '2.2.1', '2.3.0' ] ]
4465 silly addNamed on-finished@2.1.1
4466 verbose addNamed "2.1.1" is a plain semver version for on-finished
4467 info linkStuff utils-merge@1.0.0
4468 silly linkStuff utils-merge@1.0.0 has /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules as its parent node_modules
4469 silly cache add args [ 'debug@~2.1.0', null ]
4470 verbose cache add spec debug@~2.1.0
4471 silly cache add parsed spec Result {
4471 silly cache add   raw: 'debug@~2.1.0',
4471 silly cache add   scope: null,
4471 silly cache add   name: 'debug',
4471 silly cache add   rawSpec: '~2.1.0',
4471 silly cache add   spec: '>=2.1.0 <2.2.0',
4471 silly cache add   type: 'range' }
4472 silly addNamed debug@>=2.1.0 <2.2.0
4473 verbose addNamed ">=2.1.0 <2.2.0" is a valid semver range for debug
4474 silly addNameRange { name: 'debug', range: '>=2.1.0 <2.2.0', hasData: false }
4475 silly mapToRegistry name debug
4476 silly mapToRegistry using default registry
4477 silly mapToRegistry registry https://registry.npmjs.org/
4478 silly mapToRegistry data Result {
4478 silly mapToRegistry   raw: 'debug',
4478 silly mapToRegistry   scope: null,
4478 silly mapToRegistry   name: 'debug',
4478 silly mapToRegistry   rawSpec: '',
4478 silly mapToRegistry   spec: 'latest',
4478 silly mapToRegistry   type: 'tag' }
4479 silly mapToRegistry uri https://registry.npmjs.org/debug
4480 verbose addNameRange registry:https://registry.npmjs.org/debug not in flight; fetching
4481 silly cache add args [ 'depd@~1.0.0', null ]
4482 verbose cache add spec depd@~1.0.0
4483 silly cache add parsed spec Result {
4483 silly cache add   raw: 'depd@~1.0.0',
4483 silly cache add   scope: null,
4483 silly cache add   name: 'depd',
4483 silly cache add   rawSpec: '~1.0.0',
4483 silly cache add   spec: '>=1.0.0 <1.1.0',
4483 silly cache add   type: 'range' }
4484 silly addNamed depd@>=1.0.0 <1.1.0
4485 verbose addNamed ">=1.0.0 <1.1.0" is a valid semver range for depd
4486 silly addNameRange { name: 'depd', range: '>=1.0.0 <1.1.0', hasData: false }
4487 silly mapToRegistry name depd
4488 silly mapToRegistry using default registry
4489 silly mapToRegistry registry https://registry.npmjs.org/
4490 silly mapToRegistry data Result {
4490 silly mapToRegistry   raw: 'depd',
4490 silly mapToRegistry   scope: null,
4490 silly mapToRegistry   name: 'depd',
4490 silly mapToRegistry   rawSpec: '',
4490 silly mapToRegistry   spec: 'latest',
4490 silly mapToRegistry   type: 'tag' }
4491 silly mapToRegistry uri https://registry.npmjs.org/depd
4492 verbose addNameRange registry:https://registry.npmjs.org/depd not in flight; fetching
4493 info linkStuff utils-merge@1.0.0
4494 silly linkStuff utils-merge@1.0.0 has /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/connect/node_modules as its parent node_modules
4495 verbose request uri https://registry.npmjs.org/destroy
4496 verbose request no auth needed
4497 info attempt registry request try #1 at 09:17:10
4498 verbose etag "5922f603-174e"
4499 verbose lastModified Mon, 22 May 2017 14:30:27 GMT
4500 http request GET https://registry.npmjs.org/destroy
4501 verbose request uri https://registry.npmjs.org/fresh
4502 verbose request no auth needed
4503 info attempt registry request try #1 at 09:17:10
4504 verbose etag "5a251eb2-51c4"
4505 verbose lastModified Mon, 4 Dec 2017 10:08:50 GMT
4506 http request GET https://registry.npmjs.org/fresh
4507 verbose request uri https://registry.npmjs.org/etag
4508 verbose request no auth needed
4509 info attempt registry request try #1 at 09:17:10
4510 verbose etag "5a3db859-64db"
4511 verbose lastModified Sat, 23 Dec 2017 1:58:49 GMT
4512 http request GET https://registry.npmjs.org/etag
4513 verbose request uri https://registry.npmjs.org/mime
4514 verbose request no auth needed
4515 info attempt registry request try #1 at 09:17:10
4516 verbose etag "5ab11994-af95"
4517 verbose lastModified Tue, 20 Mar 2018 14:24:20 GMT
4518 http request GET https://registry.npmjs.org/mime
4519 verbose get https://registry.npmjs.org/ms not expired, no request
4520 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/fibrous/node_modules/fibers/package.json
4521 silly mapToRegistry name ms
4522 silly mapToRegistry using default registry
4523 silly mapToRegistry registry https://registry.npmjs.org/
4524 silly mapToRegistry data Result {
4524 silly mapToRegistry   raw: 'ms',
4524 silly mapToRegistry   scope: null,
4524 silly mapToRegistry   name: 'ms',
4524 silly mapToRegistry   rawSpec: '',
4524 silly mapToRegistry   spec: 'latest',
4524 silly mapToRegistry   type: 'tag' }
4525 silly mapToRegistry uri https://registry.npmjs.org/ms
4526 verbose addRemoteTarball https://registry.npmjs.org/ms/-/ms-0.6.2.tgz not in flight; adding
4527 verbose addRemoteTarball [ 'https://registry.npmjs.org/ms/-/ms-0.6.2.tgz',
4527 verbose addRemoteTarball   'd89c2124c6fdc1353d65a8b77bf1aac4b193708c' ]
4528 verbose request uri https://registry.npmjs.org/range-parser
4529 verbose request no auth needed
4530 info attempt registry request try #1 at 09:17:10
4531 verbose etag "5a388a25-3d30"
4532 verbose lastModified Tue, 19 Dec 2017 3:40:21 GMT
4533 http request GET https://registry.npmjs.org/range-parser
4534 verbose linkBins utils-merge@1.0.0
4535 verbose linkMans utils-merge@1.0.0
4536 verbose rebuildBundles utils-merge@1.0.0
